Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 51 (expresion -> expresion AND expresion .)
    OR              reduce using rule 51 (expresion -> expresion AND expresion .)
    AND             reduce using rule 51 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion AND expresion .)
    AS              reduce using rule 51 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 51 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 67

    (31) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 80


state 68

    (32) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 81


state 69

    (55) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 82


state 70

    (56) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 83


state 71

    (57) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 84


state 72

    (42) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 85


state 73

    (52) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 52 (expresion -> PARIZQ expresion PARDER .)


state 74

    (53) expresion -> PARIZQ expresion AS . tipo PARDER
    (17) tipo -> . I64
    (18) tipo -> . F64
    (19) tipo -> . BOOL
    (20) tipo -> . CHAR
    (21) tipo -> . STRING
    (22) tipo -> . USIZE

    I64             shift and go to state 87
    F64             shift and go to state 88
    BOOL            shift and go to state 89
    CHAR            shift and go to state 90
    STRING          shift and go to state 91
    USIZE           shift and go to state 92

    tipo                           shift and go to state 86

state 75

    (43) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 93


state 76

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 94


state 77

    (8) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 95


state 78

    (23) expresiones -> expresiones COMA . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 96
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 79

    (9) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (10) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (11) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (12) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (16) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (13) lelseif -> . lelseif elseif
    (14) lelseif -> . elseif
    (15) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 9 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 9 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 9 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 9 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 9 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 99

    else                           shift and go to state 97
    lelseif                        shift and go to state 98
    elseif                         shift and go to state 100

state 80

    (31) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 101


state 81

    (32) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 102


state 82

    (55) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 103


state 83

    (56) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 104


state 84

    (57) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

    PARDER          shift and go to state 105


state 85

    (42) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 106
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 86

    (53) expresion -> PARIZQ expresion AS tipo . PARDER

    PARDER          shift and go to state 107


state 87

    (17) tipo -> I64 .

    PARDER          reduce using rule 17 (tipo -> I64 .)


state 88

    (18) tipo -> F64 .

    PARDER          reduce using rule 18 (tipo -> F64 .)


state 89

    (19) tipo -> BOOL .

    PARDER          reduce using rule 19 (tipo -> BOOL .)


state 90

    (20) tipo -> CHAR .

    PARDER          reduce using rule 20 (tipo -> CHAR .)


state 91

    (21) tipo -> STRING .

    PARDER          reduce using rule 21 (tipo -> STRING .)


state 92

    (22) tipo -> USIZE .

    PARDER          reduce using rule 22 (tipo -> USIZE .)


state 93

    (43) expresion -> F64 DDOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
