Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    BARRAS          reduce using rule 76 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    AND             shift and go to state 60
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 59 ]


state 87

    (77) expresion -> expresion AND expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 77 (expresion -> expresion AND expresion .)
    OR              reduce using rule 77 (expresion -> expresion AND expresion .)
    AND             reduce using rule 77 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion AND expresion .)
    AS              reduce using rule 77 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 77 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 77 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 77 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 88

    (57) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 110


state 89

    (58) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 111


state 90

    (82) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 112


state 91

    (83) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 113


state 92

    (84) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 114


state 93

    (68) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 115


state 94

    (78) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)


state 95

    (80) expresion -> PARIZQ expresion AS . tipo PARDER
    (42) tipo -> . I64
    (43) tipo -> . F64
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (47) tipo -> . USIZE

    I64             shift and go to state 117
    F64             shift and go to state 118
    BOOL            shift and go to state 119
    CHAR            shift and go to state 120
    STRING          shift and go to state 121
    USIZE           shift and go to state 122

    tipo                           shift and go to state 116

state 96

    (69) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 123


state 97

    (79) expresion -> CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    PTO             reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    AS              reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 79 (expresion -> CORIZQ expresiones CORDER .)


state 98

    (48) expresiones -> expresiones COMA . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 124
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 99

    (39) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEDER        shift and go to state 125
