Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 186
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 139

    (113) expresion -> CORIZQ expresion PTCOMA . expresion CORDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 187
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 140

    (19) expresion -> VVEC DDOSPT NEW . PARIZQ PARDER

    PARIZQ          shift and go to state 188


state 141

    (20) expresion -> VVEC DDOSPT WITH_CAPACITY . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 189


state 142

    (111) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 111 (expresion -> PARIZQ expresion PARDER .)


state 143

    (114) expresion -> PARIZQ expresion AS . tipo PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE

    I64             shift and go to state 160
    F64             shift and go to state 161
    BOOL            shift and go to state 162
    CHAR            shift and go to state 163
    STRING          shift and go to state 164
    USIZE           shift and go to state 165

    tipo                           shift and go to state 190

state 144

    (27) expresion -> ID PTO REMOVE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 191


state 145

    (121) a_indices -> a_indices a_indice .

    CORIZQ          reduce using rule 121 (a_indices -> a_indices a_indice .)
    LLAVEIZQ        reduce using rule 121 (a_indices -> a_indices a_indice .)
    MAS             reduce using rule 121 (a_indices -> a_indices a_indice .)
    MENOS           reduce using rule 121 (a_indices -> a_indices a_indice .)
    POR             reduce using rule 121 (a_indices -> a_indices a_indice .)
    DIVIDIDO        reduce using rule 121 (a_indices -> a_indices a_indice .)
    MODULO          reduce using rule 121 (a_indices -> a_indices a_indice .)
    IGUALQUE        reduce using rule 121 (a_indices -> a_indices a_indice .)
    NOIGUALQUE      reduce using rule 121 (a_indices -> a_indices a_indice .)
    MENORQUE        reduce using rule 121 (a_indices -> a_indices a_indice .)
    MAYORQUE        reduce using rule 121 (a_indices -> a_indices a_indice .)
    MENORIQUE       reduce using rule 121 (a_indices -> a_indices a_indice .)
    MAYORIQUE       reduce using rule 121 (a_indices -> a_indices a_indice .)
    OR              reduce using rule 121 (a_indices -> a_indices a_indice .)
    AND             reduce using rule 121 (a_indices -> a_indices a_indice .)
    PTO             reduce using rule 121 (a_indices -> a_indices a_indice .)
    PTCOMA          reduce using rule 121 (a_indices -> a_indices a_indice .)
    CORDER          reduce using rule 121 (a_indices -> a_indices a_indice .)
    COMA            reduce using rule 121 (a_indices -> a_indices a_indice .)
    PARDER          reduce using rule 121 (a_indices -> a_indices a_indice .)
    AS              reduce using rule 121 (a_indices -> a_indices a_indice .)
    IGUAL           reduce using rule 121 (a_indices -> a_indices a_indice .)
    BARRAS          reduce using rule 121 (a_indices -> a_indices a_indice .)


state 146

    (123) a_indice -> CORIZQ expresion . CORDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 192
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 147

    (101) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 193


state 148

    (102) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 194


state 149

    (70) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
