Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    DIVIDIDO        reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)


state 88

    (61) expresion -> PARIZQ expresion AS . tipo PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . USIZE

    I64             shift and go to state 103
    F64             shift and go to state 104
    BOOL            shift and go to state 105
    CHAR            shift and go to state 106
    STRING          shift and go to state 107
    USIZE           shift and go to state 108

    tipo                           shift and go to state 102

state 89

    (51) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 109


state 90

    (22) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 110
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

    instruccion                    shift and go to state 17
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 91

    (21) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 21 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 92

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 111


state 93

    (12) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 112


state 94

    (31) expresiones -> expresiones COMA . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 113
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 95

    (13) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (14) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (15) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (16) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (20) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (17) lelseif -> . lelseif elseif
    (18) lelseif -> . elseif
    (19) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 116

    else                           shift and go to state 114
    lelseif                        shift and go to state 115
    elseif                         shift and go to state 117

state 96

    (39) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 118


state 97

    (40) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 119


state 98

    (63) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 120


state 99

    (64) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 121


state 100

    (65) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

    PARDER          shift and go to state 122


state 101

    (50) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 123
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 102

    (61) expresion -> PARIZQ expresion AS tipo . PARDER

    PARDER          shift and go to state 124


state 103

    (25) tipo -> I64 .

    PARDER          reduce using rule 25 (tipo -> I64 .)


state 104

    (26) tipo -> F64 .

    PARDER          reduce using rule 26 (tipo -> F64 .)


state 105

    (27) tipo -> BOOL .

    PARDER          reduce using rule 27 (tipo -> BOOL .)


state 106

    (28) tipo -> CHAR .

    PARDER          reduce using rule 28 (tipo -> CHAR .)


state 107

    (29) tipo -> STRING .

    PARDER          reduce using rule 29 (tipo -> STRING .)


state 108

    (30) tipo -> USIZE .

    PARDER          reduce using rule 30 (tipo -> USIZE .)


state 109

    (51) expresion -> F64 DDOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
