Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    NOT             reduce using rule 43 (brazos -> brazo .)
    I64             reduce using rule 43 (brazos -> brazo .)
    F64             reduce using rule 43 (brazos -> brazo .)
    PARIZQ          reduce using rule 43 (brazos -> brazo .)
    CORIZQ          reduce using rule 43 (brazos -> brazo .)


state 136

    (44) brazo -> coincidencias . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (45) brazo -> coincidencias . IGUAL MAYORQUE instr_match COMA
    (46) coincidencias -> coincidencias . BARRAS coincidencia

    IGUAL           shift and go to state 174
    BARRAS          shift and go to state 175


state 137

    (47) coincidencias -> coincidencia .

    IGUAL           reduce using rule 47 (coincidencias -> coincidencia .)
    BARRAS          reduce using rule 47 (coincidencias -> coincidencia .)


state 138

    (49) coincidencia -> GUIONB .

    IGUAL           reduce using rule 49 (coincidencia -> GUIONB .)
    BARRAS          reduce using rule 49 (coincidencia -> GUIONB .)


state 139

    (24) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . USIZE

    I64             shift and go to state 142
    F64             shift and go to state 143
    BOOL            shift and go to state 144
    CHAR            shift and go to state 145
    STRING          shift and go to state 146
    USIZE           shift and go to state 147

    tipo                           shift and go to state 176

state 140

    (25) declaracion -> LET MUT ID IGUAL . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 177
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 141

    (26) declaracion -> LET ID DOSPT tipo . IGUAL expresion

    IGUAL           shift and go to state 178


state 142

    (61) tipo -> I64 .

    IGUAL           reduce using rule 61 (tipo -> I64 .)
    PARDER          reduce using rule 61 (tipo -> I64 .)


state 143

    (62) tipo -> F64 .

    IGUAL           reduce using rule 62 (tipo -> F64 .)
    PARDER          reduce using rule 62 (tipo -> F64 .)


state 144

    (63) tipo -> BOOL .

    IGUAL           reduce using rule 63 (tipo -> BOOL .)
    PARDER          reduce using rule 63 (tipo -> BOOL .)


state 145

    (64) tipo -> CHAR .

    IGUAL           reduce using rule 64 (tipo -> CHAR .)
    PARDER          reduce using rule 64 (tipo -> CHAR .)


state 146

    (65) tipo -> STRING .

    IGUAL           reduce using rule 65 (tipo -> STRING .)
    PARDER          reduce using rule 65 (tipo -> STRING .)


state 147

    (66) tipo -> USIZE .

    IGUAL           reduce using rule 66 (tipo -> USIZE .)
    PARDER          reduce using rule 66 (tipo -> USIZE .)


state 148

    (27) declaracion -> LET ID IGUAL expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 27 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 149

    (29) asignacion -> ID indices IGUAL expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 29 (asignacion -> ID indices IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 150

    (32) indice -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 32 (indice -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 32 (indice -> CORIZQ expresion CORDER .)


state 151

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 179


state 152

    (23) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .

    PTCOMA          reduce using rule 23 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .)
    COMA            reduce using rule 23 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .)


state 153

    (33) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (34) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (35) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (36) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (40) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (37) lelseif -> . lelseif elseif
    (38) lelseif -> . elseif
    (39) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 33 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 182

    else                           shift and go to state 180
    lelseif                        shift and go to state 181
    elseif                         shift and go to state 183

state 154

    (20) nativas_vec -> expresion PTO LEN PARIZQ . PARDER

    PARDER          shift and go to state 184


state 155

    (21) nativas_vec -> expresion PTO CAPACITY PARIZQ . PARDER

    PARDER          shift and go to state 185


state 156

    (22) nativas_vec -> expresion PTO CONTAINS PARIZQ . SIGNOI expresion PARDER

    SIGNOI          shift and go to state 186


state 157

    (76) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 187


state 158

    (77) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 188


state 159

    (102) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 189


state 160

    (103) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 190


state 161

    (104) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER
