Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    PARDER          shift and go to state 205


state 173

    (16) expresion -> VEC NOT CORIZQ expresiones . CORDER
    (73) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 206
    COMA            shift and go to state 131


state 174

    (17) expresion -> VEC NOT CORIZQ expresion . PTCOMA expresion CORDER
    (74) expresiones -> expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 207
    CORDER          reduce using rule 74 (expresiones -> expresion .)
    COMA            reduce using rule 74 (expresiones -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 175

    (73) expresiones -> expresiones COMA expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 73 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 73 (expresiones -> expresiones COMA expresion .)
    PARDER          reduce using rule 73 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 176

    (105) expresion -> CORIZQ expresion PTCOMA expresion . CORDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 208
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 177

    (18) expresion -> VVEC DDOSPT NEW PARIZQ . PARDER

    PARDER          shift and go to state 209


state 178

    (19) expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ . expresion PARDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 210
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 179

    (106) expresion -> PARIZQ expresion AS tipo . PARDER

    PARDER          shift and go to state 211


state 180

    (93) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 212
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
