Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 75

    (56) expresion -> expresion OR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 56 (expresion -> expresion OR expresion .)
    OR              reduce using rule 56 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion OR expresion .)
    AS              reduce using rule 56 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 56 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    AND             shift and go to state 52
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 51 ]


state 76

    (57) expresion -> expresion AND expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 57 (expresion -> expresion AND expresion .)
    OR              reduce using rule 57 (expresion -> expresion AND expresion .)
    AND             reduce using rule 57 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion AND expresion .)
    AS              reduce using rule 57 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 57 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 77

    (37) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 91


state 78

    (38) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 92


state 79

    (61) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 93


state 80

    (62) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 94


state 81

    (63) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 95


state 82

    (48) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 96


state 83

    (58) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 58 (expresion -> PARIZQ expresion PARDER .)


state 84

    (59) expresion -> PARIZQ expresion AS . tipo PARDER
    (23) tipo -> . I64
    (24) tipo -> . F64
    (25) tipo -> . BOOL
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . USIZE

    I64             shift and go to state 98
    F64             shift and go to state 99
    BOOL            shift and go to state 100
    CHAR            shift and go to state 101
    STRING          shift and go to state 102
    USIZE           shift and go to state 103

    tipo                           shift and go to state 97

state 85

    (49) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 104


state 86

    (20) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

    LLAVEDER        shift and go to state 105
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

    instruccion                    shift and go to state 15
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 87

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 106


state 88

    (11) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 107


state 89

    (29) expresiones -> expresiones COMA . expresion
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
